HTTrack3.49-2+htsswf+htsjava launched on Wed, 22 Jul 2020 10:47:08 at https://www.rnsit.ac.in/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qiC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://www.rnsit.ac.in/ -O1 "D:\My Web Sites\rnsit" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

11:44:44	Error: 	"Not Found" (404) at link https://www.rnsit.ac.in/images/Convocation_Updated.pdf (from https://www.rnsit.ac.in/)
11:44:44	Error: 	"Not Found" (404) at link https://www.rnsit.ac.in/rnsit_old/Naac.jpg (from https://www.rnsit.ac.in/)
11:44:44	Error: 	"Not Found" (404) at link https://www.rnsit.ac.in/rnsit/serviceWorker.js (from https://www.rnsit.ac.in/)
11:44:44	Warning: 	File not parsed, looks like binary: https://www.rnsit.ac.in/fonts/roboto/Roboto-Thin.woff2
11:44:44	Warning: 	File not parsed, looks like binary: https://www.rnsit.ac.in/fonts/roboto/Roboto-Light.woff2
11:44:44	Warning: 	File not parsed, looks like binary: https://www.rnsit.ac.in/fonts/roboto/Roboto-Regular.woff2
11:44:44	Warning: 	File not parsed, looks like binary: https://www.rnsit.ac.in/fonts/roboto/Roboto-Medium.woff2
11:44:44	Warning: 	File not parsed, looks like binary: https://www.rnsit.ac.in/fonts/roboto/Roboto-Bold.woff2
11:44:44	Error: 	"Not Found" (404) at link https://www.rnsit.ac.in/images/vint.jpg (from https://www.rnsit.ac.in/css/index.css)
11:44:44	Error: 	"Not Found" (404) at link https://www.rnsit.ac.in/imgages/logo.png (from https://www.rnsit.ac.in/contact.html)
11:44:44	Warning: 	Retry after error -4 (Incorrect length (37535744 Bytes, 66128867 expected)) at link https://www.rnsit.ac.in/images/cse/Syllabus-VTU.rar (from https://www.rnsit.ac.in/cse.html)
11:44:46	Error: 	"Not Found" (404) at link https://www.rnsit.ac.in/images/cse/Faculty_Profile/Dr.M J Sudhamani.pdf (from https://www.rnsit.ac.in/cse.html)
11:44:46	Error: 	"Not Found" (404) at link https://www.rnsit.ac.in/images/cse/Faculty_Profile/SANJAY P K.pdf (from https://www.rnsit.ac.in/cse.html)
11:44:46	Error: 	"Not Found" (404) at link https://www.rnsit.ac.in/images/cse/Faculty_Profile/Chetan D S.pdf (from https://www.rnsit.ac.in/cse.html)
11:44:46	Warning: 	Retry after error -4 (Incorrect length (4882432 Bytes, 4993443 expected)) at link https://www.rnsit.ac.in/images/ece/42.jpg (from https://www.rnsit.ac.in/ece.html)
11:44:46	Error: 	"Not Found" (404) at link https://www.rnsit.ac.in/images/ece/Apoorvahegde.JPG (from https://www.rnsit.ac.in/ece.html)
